type,name,module,path,hash
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","eea2c5d20b738ee20d182632ba60eda3af524421f5eeded7a06ad9adb5dff44c"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","4d589f5b86d5c2766e59e9b5ad1bddef1cf3cb815aeffb4b6bf3b004f5b2c141"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","053a6c2c2a7605a0fb942e2f72c0a52e46eab993cf100883a3f40d2eb271b612"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","21a2f9f2ef55cc191ccf840cc25df325b21b339244d8ab7dd5649dd3d3b33878"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","1884465177bc20061a4ffbd3e61701b160ad79a49eec1038e2b55e15edbe1e34"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","1177af35cdf901a16988eeca2651432b7353becb77512b71979238fe6c38ba08"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","7e9b87ac2a870b075eab8e03c3ebb07f03b7cd458c3dbdef1502078b29d3df36"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","ffa5248d23ac2d844581d5ddc9c87facce040b8ed5a54a4ddc393814e894d2dd"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","2fa9c59ecba5b9bf0c793d408d8827c6ff06478394d5220fddadc88834061c72"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","a03c8c759a184bef4f9cede1ec193ad7ef63eac4dbf1468303c1799c36dad9b4"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","b579018577ffe7f03d5dbeb80ea5899a886fd68e3590d2330fe62ed3fde43ac6"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","0ab007159ec56a5ea42cb3de56b4456daf660e5f9bdc73cf9e4fd4e650ebe782"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","94644196c0ecd496ff1c4edf2a0fced911ca6803e99cfdf2e4a48bc80d4f4367"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","9b74446085e31d5113dcbfc0f1f14854099faa269df70e0fbbcf5be2f94c7ed6"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","dea229e40e2c2c1ecd9eba16a4b1f3836b13c165ed54ed266624bf3217ee62be"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","8459317d5db9ca972b4892b85698ee4edd521902a098344e692c6d9bcc18a704"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","706f114f1e13e824c55ae1620086103c89121ad155ca911ab1530832e972b86e"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","6bd73e152520edb7ac302dbbbb015829ed82fbff135a5d1d5ef1b961ae8ffece"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","e6890be407db76676966a3e907449f21200a9e371fd5ec9a7d6898dee622399e"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","cdd71419e3d2e4c22132d66a9be1149235c2b59cef39cb75c0608c05ac072d6f"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","7bf8961677a75612b2be69e9a91d908fb5cc68d73dadff77f1012a321b871508"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","a7aa0bdb6b30cb7a8a7b2d765613d9d0f254dfab38be8a850b44c23de93fc450"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","8ac77c72ac9b304dbb1f4f1f7ace91c162c1853634b210a331f2f10f583fccbb"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","467714d0a7a917fbc208afbcf70bcd2b7dd4db452e05f2c2c37a5b2e41ffe36c"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","d35388949aad5db13ce4068df95712520050542fa6cfd274e4f6528697acbfa0"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","67326e3f4a8f9649e02be6c96dabedbd189c4018529d05db83127c17043e68e7"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","653e65646a3787472a61722a2f51596e224e3f5c82bd820baba887c35d92ee5f"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","40608ac2fd47e712160ce44924c9e318842d82aeaec155583aa95723716dc0ba"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","94dcbe45080218fe07e6c2d7452e4223c9bcb774e107ac84b0332bfca996c915"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","5a4f6bf6159a7618b9b6c2eb892f4986e886d25a262d8e66512579b0a656b7cb"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","159cd6f123d21c5878ec38b14a4a6ccc0aa52b0775681363870219fe00b7e2b4"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","2d6d9b2dce0371d3269a0f9987a40daefce228a3febce226b9f5563ab2e1b32c"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","c6c4fe85650286744422c4ffb9184494528aef28a86d72020ac598e20b66d51d"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","69ad31112822fbbb1c6b7d00d956ca54ba97b7297e5074f4ee36e66b68c4e56e"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","b475dc9300a9ddde6c6f5ddb1219df094f3a766e4540bb1462c04c7ef1ce4990"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","ed4a5ef22792799a492109340248489dacb0869b70e7c7e8ed871d427f791ef2"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","8573a43249eb408ec201cce49d2cbb61a304b7a4ca39a88c75c4dbc364e0149b"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","a4081fca2bbb9b3fc06f83006b2ec6394fcdea018be2cdff6589ac4cc2c8a6f9"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","729a7193128f6bad23b7da0f0893c7f78f08057d6fed30ddf339700b22b5e78e"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","4fb21909bdb382b3964723d9aa02442c588f74006fddc14a28d7dc133bc6f2dc"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","abad9591931c5d39e4f9c0a5d1c0688c8b8b0891e5e20bebebbcea45db802dc2"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","03ef83440e4fb0f0d11dfc884d1f88016fef213edf7db9e72ba6d469283cb8af"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","5f534f33567c6151b739f462d92b1d4b2b8c869be9f7359efdeafa78d5e9e720"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","2826e30ac9b288483e7d33bf9beb9f1e970ad1b248d8ea0c80712eee3efa309e"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","60e0b7ba72a5ae0c2d20d78800f5b355b7d075798a8c26114315b928aa273cac"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","371861a56d43d5e6b18fbe9a52326550d22b3f30226791ee0471f38e74fb123e"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","5937d1ae8f60789609577e023803aba78bbce631b53e0981b319ec4786e63527"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","3fc97f9defee8a64ebba2c5ebaa758e09810a632d04d065879932afc67e609a3"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","0198f7582e8ca357d781c039720ae0b986b8dec0ab2f43214969822331ad6229"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","0b3a97471c7683c6b6797db232a52a59c7f7ddad80eeafcf0d5ee4423a59a04e"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","5d3a84eb3097458b74747edaaf93b8ac2ecefdb9f626189cf1a520a9d2f76696"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md","8a069d3377e5018f2b7ca8b142788e0da76c81b4b56af2eb380d9338e9673b45"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","109e0977a95571639512a2b0fdbd28262ce4a6d0f203daa56c9630aa0066a82e"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","8d978ed5f3954b9f5c962dd1190e2c83dceff9e3a9b0981c7e008ba02d546edd"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","22fd5abf5e4e378fabdfb9738e744bccb6477a37af67f3e33bb0c9c3769d5b5c"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","652d7e6604df8d71efd08a31e66bd815bbe0fbdcc4e2ade72585b07b1bbe1bcf"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","28246c1b3b25364090d7387bea500cd62eab86dfc937cd9f6dbc40326871fb0d"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","b5b10be0212b3c7c7ee46206b4b83cd960ad291d377b6e3f8e68960a0c2d5560"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","8e3c857159a4af0223b3d0a7f58d4db84b330fab9e1124bd6c084fc656155e59"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","b7b3cc8d845b79e9ef81d8c835f63bcbedc930396c0cab49a946dff1b6819e7a"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","081679a34b6c02804d77156866ba9d41e1dd2952a902314b4937863ce874f27d"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","b33a9eaac964dbe08d10ff15744f40b8118edc69844c856d4f80b9ba2da77865"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","39100455791354f6fb61205d096214b55f7db88c97ab5d67784f7c9b4f25238d"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","efd4de50c46a03e746c8a90e79396c6f1478108f61c35fb10723e49c16b67397"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","44c67b0890a7dca5556d8e89ba0625d70670fef7163fbfb0c22d32f179213c00"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","a58e8a11043cddd5fd559796b6f1012ea96c131be8f793b9ac9659fb32faf4fc"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","e7bac767e41d8667c2db82f7ebf8222516bc89350232294caa985ac0a9d7ec54"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-095021.md","39c8d0dcaaa67d648d114d7fc9b087670af8c85377eb6513544645a5b938e7fe"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-095021.md","23b68497a6fb9d93aa7920eb28b5ad36a8f9ab2532a145255ea5878e53592f98"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-095021.md","aad800795280bad317d157a4d83ae14944b39ed4a9e5a9f34b996bc934d24af2"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-095021.md","05e86702f8cd4b1bad25b7b90c30fe266485f9116ad12af1ee50228d4169992b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-095021.md","5fc96e42e9b7d32b3252612ee514752346c3e29100b810a28adf996706a61589"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-095021.md","2294b9b719227b7c083b8aecf4fc0bf6323f6b7686aec0010ba94e38ddea4aba"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-095021.md","b370ec9724d036e262e950bbeeb244cd414cd4ae49f437d47695b2c07354f6f4"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-095021.md","a4cf09ad228331217530e473507d1a1b791d3a3cbf471007bb799fcbecbb64c7"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-102401.md","b749c37581244d028897b78aa6470ee0b9e7a78cdc4975bfd8aed1bd3f374370"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-102401.md","3322f92f5dc4d28c07e08a6a20f7cd77c702f7de04ecba9af6975a7463d845b5"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-102401.md","38864f41d588c5b075c5e09539729e1f4101b1def47c794a68bba5a2db23cb7a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-102401.md","e584a2aaf88cd4d65a37ab03668c523a8e55b830ea957c205acfad149febb1ef"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-102401.md","39206e32d3ac4c93475e3444ceeac9babb3a2d94588155a944e03cd153f1e9ab"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-102401.md","7fbef44391edac74342d14f02688176f96a291c30792fdf26721a872c1ba2b6d"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-102401.md","13c684351c4c4ae274f3ea9827b00d7bab7daf694980f5bfc74c592aa2617f1a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-102401.md","0774915e82411e21d505e11cf659bc1f3b7b0e252513b1de067b0c7d8c567c37"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","916be784cb0c78ebee83698e3c4ea55d8019318dcb27a51bc36f98ed802299eb"
"md","workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/workflow.md","2caf4fcd47e79f1549041adf9136a7a7d2aceaefaff1fb188954d1d7bbd983f8"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow.md","d36b50c2b5646db27024bd26cf2fbe3d91a41805c9d3afab32336384a3853795"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-automate/workflow.md","8389f938a63c6c3b2d7428600239f26af12a8b4d713d7dd4b9cf3a4d35c4f6de"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-ci/workflow.md","9ca63c09af5d10e95991057f2dabd70e3c54bc332baf5de4f7046cc910aa782d"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-framework/workflow.md","6c034c1525ff221ef7fb2da7788358b4b6d781949ddf850fb51f900d0f3b7c27"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-nfr/workflow.md","9851d567b98c416cf77fb3c10dfa218163108cd2e57f4d02f2f05f32668d3d89"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-test-design/workflow.md","36bcd0062e339e4c2c496819556fb21dc67f0a6f300eea7ed216e66e2b10b4ac"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-test-review/workflow.md","a7572e4c203fe23d75f0d9769e11f9fdd8673105241ebf5b289d5033fef281ff"
"md","workflow","tea","tea/workflows/testarch/bmad-testarch-trace/workflow.md","cdbc956f8120caca3d9a44c3cf6400ebcefeff1ea34a5de32edeadb8ee216f4c"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-atdd/workflow-plan.md","b86e22eff2f91249f83cdd4c5a95cfe9caff51eded0cd1b7f51912ec61349183"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-automate/workflow-plan.md","3d3cd40c76dc9f0c2387bef34e9391a9d3a25fe04ea4ebedb6adb72684a3ad06"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-ci/workflow-plan.md","628dae2fcc680824c0e376feca84ce05b7cd674f0d5efc935964f4e705dddeb3"
"md","workflow-plan","tea","tea/workflows/testarch/bmad-testarch-framework/workflow-plan.md","6e181a5bd34a182f85fc9886bf205f13e89e6325db282f6e0f21cd59f122b7ab"
